Section,Method,Command,Arguments,Name,Description
Windows 10,powershell_inline,"iex ((New-Object System.Net.WebClient).DownloadString('https://git.io/debloat'))
",-NoExit,Debloat Windows 10,Standard Debloat Tools
Windows 10,powershell_inline,"iex ((New-Object System.Net.WebClient).DownloadString('https://raw.githubusercontent.com/wcloosterman/menu/main/Scripts/Bloatware%20Removal%20Utility.ps1'))",-NoExit,Automated Debloat,Automatically Debloat Windows 10
Windows 10,powershell_inline,"iex ((New-Object System.Net.WebClient).DownloadString('https://raw.githubusercontent.com/wcloosterman/menu/main/Scripts/Upgrade%20Windows%2010.ps1'))
",,Upgrade Windows 10,Upgrade Windows 10 to Latest Build
Windows 10,powershell_inline,"iex ((New-Object System.Net.WebClient).DownloadString('https://raw.githubusercontent.com/wcloosterman/menu/main/Scripts/Cleanup%20Files.ps1'))",,Cleanup Temp Files,Attempt to clean up temp files left over from Debloat / Upgrade etc
Office365,powershell_inline,"iex ((New-Object System.Net.WebClient).DownloadString('https://raw.githubusercontent.com/wcloosterman/menu/main/Scripts/Connect%20to%20Office365.ps1'))",-NoExit,Connect to Office365 PowerShell,Connect to Office365 Management Shell
Office365,powershell_inline,"iex ((New-Object System.Net.WebClient).DownloadString('https://raw.githubusercontent.com/wcloosterman/menu/main/Scripts/Force%20AzureAD%20Sync.ps1'))",-NoExit,Force AzureAD Resync,NOT Working
Operating System,powershell_inline,"iex ((New-Object System.Net.WebClient).DownloadString('https://raw.githubusercontent.com/wcloosterman/menu/main/Scripts/Clean%20All%20Temp%20Files%20Etc.ps1'))",-NoExit,Clean All Temp Files,Working
Applications,powershell_inline,"[System.Net.WebRequest]::DefaultWebProxy.Credentials = [System.Net.CredentialCache]::DefaultCredentials; iex ((New-Object System.Net.WebClient).DownloadString('https://chocolatey.org/install.ps1'))",,Install Chocolatey,This MUST be run prior to installing applications
Applications,cmd,"c:\ProgramData\chocolatey\choco.exe","install google-chrome-for-enterprise --force --ignore-checksums -y",Google Chrome,Enterprise Edition. Will complain about a broken install (Safe to ignore)
Applications,cmd,"c:\ProgramData\chocolatey\choco.exe","install firefox --force --ignore-checksums -y",Firefox,Mozilla Firefox
